Row Labels,Count of order_id,,,,
9 AM,4,,,,
10 AM,17,,,,
11 AM,2672,,,,
12 PM,6543,,Date,Count of order_id,Average of Order Id
1 PM,6203,,1/1/2015,161,136
2 PM,3521,,1/2/2015,160,136
3 PM,3170,,1/3/2015,154,136
4 PM,4185,,1/4/2015,106,136
5 PM,5143,,1/5/2015,121,136
6 PM,5359,,1/6/2015,144,136
7 PM,4350,,1/7/2015,133,136
8 PM,3487,,1/8/2015,171,136
9 PM,2528,,1/9/2015,123,136
10 PM,1370,,1/10/2015,145,136
11 PM,68,,1/11/2015,114,136
Grand Total,48620,,1/12/2015,118,136
,,,1/13/2015,117,136
,,,1/14/2015,144,136
,,,1/15/2015,123,136
,,,1/16/2015,155,136
,,,1/17/2015,122,136
,,,1/18/2015,119,136
,,,1/19/2015,139,136
,,,1/20/2015,139,136
,,,1/21/2015,127,136
,,,1/22/2015,155,136
,,,1/23/2015,149,136
,,,1/24/2015,142,136
,,,1/25/2015,101,136
,,,1/26/2015,113,136
,,,1/27/2015,149,136
,,,1/28/2015,116,136
,,,1/29/2015,115,136
,,,1/30/2015,138,136
,,,1/31/2015,143,136
,,,2/1/2015,188,136
,,,2/2/2015,143,136
,,,2/3/2015,153,136
,,,2/4/2015,135,136
,,,2/5/2015,132,136
,,,2/6/2015,152,136
,,,2/7/2015,135,136
,,,2/8/2015,122,136
,,,2/9/2015,134,136
,,,2/10/2015,122,136
,,,2/11/2015,152,136
,,,2/12/2015,127,136
,,,2/13/2015,160,136
,,,2/14/2015,137,136
,,,2/15/2015,128,136
,,,2/16/2015,118,136
,,,2/17/2015,128,136
,,,2/18/2015,160,136
,,,2/19/2015,122,136
,,,2/20/2015,169,136
,,,2/21/2015,124,136
,,,2/22/2015,93,136
,,,2/23/2015,125,136
,,,2/24/2015,132,136
,,,2/25/2015,141,136
,,,2/26/2015,136,136
,,,2/27/2015,171,136
,,,2/28/2015,153,136
,,,3/1/2015,99,136
,,,3/2/2015,138,136
,,,3/3/2015,133,136
,,,3/4/2015,144,136
,,,3/5/2015,140,136
,,,3/6/2015,145,136
,,,3/7/2015,139,136
,,,3/8/2015,132,136
,,,3/9/2015,136,136
,,,3/10/2015,142,136
,,,3/11/2015,132,136
,,,3/12/2015,115,136
,,,3/13/2015,173,136
,,,3/14/2015,122,136
,,,3/15/2015,124,136
,,,3/16/2015,140,136
,,,3/17/2015,176,136
,,,3/18/2015,119,136
,,,3/19/2015,143,136
,,,3/20/2015,148,136
,,,3/21/2015,134,136
,,,3/22/2015,76,136
,,,3/23/2015,131,136
,,,3/24/2015,128,136
,,,3/25/2015,115,136
,,,3/26/2015,136,136
,,,3/27/2015,167,136
,,,3/28/2015,138,136
,,,3/29/2015,129,136
,,,3/30/2015,133,136
,,,3/31/2015,159,136
,,,4/1/2015,133,136
,,,4/2/2015,144,136
,,,4/3/2015,154,136
,,,4/4/2015,162,136
,,,4/5/2015,116,136
,,,4/6/2015,153,136
,,,4/7/2015,136,136
,,,4/8/2015,131,136
,,,4/9/2015,121,136
,,,4/10/2015,142,136
,,,4/11/2015,150,136
,,,4/12/2015,116,136
,,,4/13/2015,143,136
,,,4/14/2015,141,136
,,,4/15/2015,155,136
,,,4/16/2015,125,136
,,,4/17/2015,161,136
,,,4/18/2015,135,136
,,,4/19/2015,92,136
,,,4/20/2015,148,136
